gene_a,gene_b,label
41262,2123,1
41262,46577,1
31869,7884,1
31869,45651,1
41103,17523,1
31869,46577,1
31869,47943,1
31119,18835,1
30920,25867,1
31869,4470,1
15470,30825,1
31683,53953,1
16157,53953,1
16250,17523,1
32078,45847,1
22241,30825,1
28817,53953,1
22479,18835,1
22410,18835,1
22330,25867,1
22317,3355,1
22317,46577,1
22317,37876,1
28447,30825,1
22317,17306,1
21058,18835,1
32967,53953,1
40439,30825,1
32800,53953,1
53953,29709,1
30282,30825,1
30413,53953,1
20401,18835,1
20354,53953,1
20261,1885,1
19932,18835,1
19549,18835,1
31912,25867,1
34102,25169,1
34102,46538,1
34102,3355,1
34102,38136,1
34102,4470,1
34102,10645,1
34102,45525,1
13456,37876,1
34102,10408,1
34102,50885,1
13416,30825,1
34102,23129,1
10553,46960,1
10553,45651,1
10553,52139,1
36219,30825,1
35381,18835,1
34289,17523,1
11781,17523,1
32840,18835,1
32904,18835,1
33291,18835,1
33378,25867,1
33752,1885,1
33761,18835,1
33378,1885,1
32168,53953,1
32168,18835,1
32200,1885,1
13456,25455,1
33787,25867,1
33941,18835,1
13479,30825,1
34023,12143,1
13521,18835,1
34023,10219,1
34023,25169,1
12215,30825,1
15170,18835,1
14941,18835,1
14059,1885,1
13788,25867,1
25867,52982,1
29566,18835,1
35010,30825,1
20261,30825,1
20620,30825,1
25867,17523,1
18777,18835,1
25867,15543,1
29364,18835,1
25867,47943,1
34351,52139,1
34351,17306,1
23278,30825,1
34023,9902,1
22430,53953,1
33941,53953,1
23938,30825,1
22317,9902,1
34102,46577,1
21979,53953,1
34102,2123,1
34102,13654,1
30825,28235,1
34102,6556,1
34102,46960,1
34216,53953,1
30254,18835,1
25867,4470,1
34102,49911,1
23767,30825,1
18900,30825,1
24957,30825,1
38228,53953,1
38352,30825,1
18536,46960,1
18536,46577,1
18536,7884,1
22738,30825,1
22610,18835,1
22509,30825,1
18536,25455,1
39193,45847,1
39193,49911,1
18719,53953,1
18536,25169,1
38141,46960,1
36758,14743,1
26799,2123,1
27210,18835,1
26920,18835,1
28817,18835,1
16735,18835,1
28720,30825,1
28714,25867,1
33378,30825,1
27693,18835,1
26805,18835,1
38141,10219,1
38141,4551,1
38141,47943,1
38141,14764,1
38141,17306,1
38141,21664,1
38141,14743,1
38136,25455,1
49720,30825,1
5254,18835,1
5202,18835,1
31325,30825,1
50320,30825,1
31119,17523,1
